"id","d_peak","d_sm50"
488,"M0 61.052632 L5.263158 93.157895 L10.526316 93.157895 L15.789474 69.473684 L21.052632 38.421053 L26.315789 97.894737 L31.578947 83.684211 L36.842105 40 L42.105263 37.368421 L47.368421 0 L52.631579 62.631579 L57.894737 80 L63.157895 83.684211 L68.421053 88.947368 L73.684211 92.631579 L78.947368 68.947368 L84.210526 55.263158 L89.473684 85.263158 L94.736842 61.052632 L100 66.315789 L0 61.052632 Z","M0 30.526316 L5.263158 46.578947 L10.526316 46.578947 L15.789474 34.736842 L21.052632 19.210526 L26.315789 48.947368 L31.578947 41.842105 L36.842105 20 L42.105263 18.684211 L47.368421 0 L52.631579 31.315789 L57.894737 40 L63.157895 41.842105 L68.421053 44.473684 L73.684211 46.315789 L78.947368 34.473684 L84.210526 27.631579 L89.473684 42.631579 L94.736842 30.526316 L100 33.157895 L0 30.526316 Z"
489,"M0 111.052632 L5.263158 75.263158 L10.526316 61.052632 L15.789474 74.210526 L21.052632 90.526316 L26.315789 0 L31.578947 88.947368 L36.842105 60.526316 L42.105263 71.578947 L47.368421 96.842105 L52.631579 52.105263 L57.894737 50 L63.157895 77.368421 L68.421053 62.631579 L73.684211 85.263158 L78.947368 64.736842 L84.210526 8.947368 L89.473684 72.631579 L94.736842 51.578947 L100 88.947368 L0 111.052632 Z","M0 55.526316 L5.263158 37.631579 L10.526316 30.526316 L15.789474 37.105263 L21.052632 45.263158 L26.315789 0 L31.578947 44.473684 L36.842105 30.263158 L42.105263 35.789474 L47.368421 48.421053 L52.631579 26.052632 L57.894737 25 L63.157895 38.684211 L68.421053 31.315789 L73.684211 42.631579 L78.947368 32.368421 L84.210526 4.473684 L89.473684 36.315789 L94.736842 25.789474 L100 44.473684 L0 55.526316 Z"
490,"M0 125.263158 L5.263158 107.368421 L10.526316 74.736842 L15.789474 115.263158 L21.052632 99.473684 L26.315789 0 L31.578947 115.789474 L36.842105 77.894737 L42.105263 90 L47.368421 105.789474 L52.631579 61.052632 L57.894737 81.052632 L63.157895 96.315789 L68.421053 94.736842 L73.684211 105.789474 L78.947368 77.894737 L84.210526 8.947368 L89.473684 76.315789 L94.736842 73.157895 L100 109.473684 L0 125.263158 Z","M0 62.631579 L5.263158 53.684211 L10.526316 37.368421 L15.789474 57.631579 L21.052632 49.736842 L26.315789 0 L31.578947 57.894737 L36.842105 38.947368 L42.105263 45 L47.368421 52.894737 L52.631579 30.526316 L57.894737 40.526316 L63.157895 48.157895 L68.421053 47.368421 L73.684211 52.894737 L78.947368 38.947368 L84.210526 4.473684 L89.473684 38.157895 L94.736842 36.578947 L100 54.736842 L0 62.631579 Z"
491,"M0 34.210526 L5.263158 49.473684 L10.526316 5.263158 L15.789474 42.105263 L21.052632 0 L26.315789 47.894737 L31.578947 28.947368 L36.842105 16.315789 L42.105263 30 L47.368421 21.052632 L52.631579 39.473684 L57.894737 30 L63.157895 36.842105 L68.421053 48.421053 L73.684211 32.105263 L78.947368 27.368421 L84.210526 31.578947 L89.473684 60.526316 L94.736842 6.315789 L100 30.526316 L0 34.210526 Z","M0 17.105263 L5.263158 24.736842 L10.526316 2.631579 L15.789474 21.052632 L21.052632 0 L26.315789 23.947368 L31.578947 14.473684 L36.842105 8.157895 L42.105263 15 L47.368421 10.526316 L52.631579 19.736842 L57.894737 15 L63.157895 18.421053 L68.421053 24.210526 L73.684211 16.052632 L78.947368 13.684211 L84.210526 15.789474 L89.473684 30.263158 L94.736842 3.157895 L100 15.263158 L0 17.105263 Z"
492,"M0 64.736842 L5.263158 51.052632 L10.526316 45.263158 L15.789474 40.526316 L21.052632 52.105263 L26.315789 14.736842 L31.578947 59.473684 L36.842105 37.368421 L42.105263 45.263158 L47.368421 53.684211 L52.631579 35.789474 L57.894737 51.578947 L63.157895 58.947368 L68.421053 66.315789 L73.684211 63.157895 L78.947368 44.736842 L84.210526 0 L89.473684 58.421053 L94.736842 10 L100 60.526316 L0 64.736842 Z","M0 32.368421 L5.263158 25.526316 L10.526316 22.631579 L15.789474 20.263158 L21.052632 26.052632 L26.315789 7.368421 L31.578947 29.736842 L36.842105 18.684211 L42.105263 22.631579 L47.368421 26.842105 L52.631579 17.894737 L57.894737 25.789474 L63.157895 29.473684 L68.421053 33.157895 L73.684211 31.578947 L78.947368 22.368421 L84.210526 0 L89.473684 29.210526 L94.736842 5 L100 30.263158 L0 32.368421 Z"
493,"M0 55.263158 L5.263158 42.631579 L10.526316 42.105263 L15.789474 37.894737 L21.052632 37.368421 L26.315789 16.842105 L31.578947 47.368421 L36.842105 28.421053 L42.105263 41.052632 L47.368421 41.052632 L52.631579 7.368421 L57.894737 41.052632 L63.157895 55.789474 L68.421053 16.842105 L73.684211 44.210526 L78.947368 28.947368 L84.210526 0 L89.473684 56.315789 L94.736842 24.210526 L100 21.578947 L0 55.263158 Z","M0 27.631579 L5.263158 21.315789 L10.526316 21.052632 L15.789474 18.947368 L21.052632 18.684211 L26.315789 8.421053 L31.578947 23.684211 L36.842105 14.210526 L42.105263 20.526316 L47.368421 20.526316 L52.631579 3.684211 L57.894737 20.526316 L63.157895 27.894737 L68.421053 8.421053 L73.684211 22.105263 L78.947368 14.473684 L84.210526 0 L89.473684 28.157895 L94.736842 12.105263 L100 10.789474 L0 27.631579 Z"
494,"M0 63.684211 L5.263158 34.736842 L10.526316 72.631579 L15.789474 43.157895 L21.052632 71.052632 L26.315789 0 L31.578947 57.368421 L36.842105 27.894737 L42.105263 43.684211 L47.368421 57.894737 L52.631579 34.210526 L57.894737 50.526316 L63.157895 54.210526 L68.421053 54.736842 L73.684211 69.473684 L78.947368 31.052632 L84.210526 15.789474 L89.473684 65.263158 L94.736842 17.894737 L100 37.368421 L0 63.684211 Z","M0 31.842105 L5.263158 17.368421 L10.526316 36.315789 L15.789474 21.578947 L21.052632 35.526316 L26.315789 0 L31.578947 28.684211 L36.842105 13.947368 L42.105263 21.842105 L47.368421 28.947368 L52.631579 17.105263 L57.894737 25.263158 L63.157895 27.105263 L68.421053 27.368421 L73.684211 34.736842 L78.947368 15.526316 L84.210526 7.894737 L89.473684 32.631579 L94.736842 8.947368 L100 18.684211 L0 31.842105 Z"
495,"M0 24.736842 L5.263158 28.947368 L10.526316 6.315789 L15.789474 22.631579 L21.052632 24.210526 L26.315789 22.631579 L31.578947 31.578947 L36.842105 0 L42.105263 33.157895 L47.368421 21.052632 L52.631579 15.263158 L57.894737 20 L63.157895 32.105263 L68.421053 41.578947 L73.684211 38.947368 L78.947368 20 L84.210526 32.105263 L89.473684 34.210526 L94.736842 6.842105 L100 43.684211 L0 24.736842 Z","M0 12.368421 L5.263158 14.473684 L10.526316 3.157895 L15.789474 11.315789 L21.052632 12.105263 L26.315789 11.315789 L31.578947 15.789474 L36.842105 0 L42.105263 16.578947 L47.368421 10.526316 L52.631579 7.631579 L57.894737 10 L63.157895 16.052632 L68.421053 20.789474 L73.684211 19.473684 L78.947368 10 L84.210526 16.052632 L89.473684 17.105263 L94.736842 3.421053 L100 21.842105 L0 12.368421 Z"
496,"M0 67.368421 L5.263158 32.105263 L10.526316 51.052632 L15.789474 31.052632 L21.052632 72.631579 L26.315789 15.789474 L31.578947 44.736842 L36.842105 13.684211 L42.105263 41.052632 L47.368421 47.894737 L52.631579 37.368421 L57.894737 24.736842 L63.157895 72.105263 L68.421053 32.631579 L73.684211 53.684211 L78.947368 27.368421 L84.210526 0 L89.473684 47.894737 L94.736842 14.210526 L100 35.263158 L0 67.368421 Z","M0 33.684211 L5.263158 16.052632 L10.526316 25.526316 L15.789474 15.526316 L21.052632 36.315789 L26.315789 7.894737 L31.578947 22.368421 L36.842105 6.842105 L42.105263 20.526316 L47.368421 23.947368 L52.631579 18.684211 L57.894737 12.368421 L63.157895 36.052632 L68.421053 16.315789 L73.684211 26.842105 L78.947368 13.684211 L84.210526 0 L89.473684 23.947368 L94.736842 7.105263 L100 17.631579 L0 33.684211 Z"
497,"M0 97.894737 L5.263158 90 L10.526316 78.421053 L15.789474 73.684211 L21.052632 88.947368 L26.315789 45.263158 L31.578947 97.894737 L36.842105 55.263158 L42.105263 65.789474 L47.368421 105.789474 L52.631579 20 L57.894737 75.789474 L63.157895 94.736842 L68.421053 30.526316 L73.684211 78.421053 L78.947368 81.578947 L84.210526 0 L89.473684 59.473684 L94.736842 58.947368 L100 58.421053 L0 97.894737 Z","M0 48.947368 L5.263158 45 L10.526316 39.210526 L15.789474 36.842105 L21.052632 44.473684 L26.315789 22.631579 L31.578947 48.947368 L36.842105 27.631579 L42.105263 32.894737 L47.368421 52.894737 L52.631579 10 L57.894737 37.894737 L63.157895 47.368421 L68.421053 15.263158 L73.684211 39.210526 L78.947368 40.789474 L84.210526 0 L89.473684 29.736842 L94.736842 29.473684 L100 29.210526 L0 48.947368 Z"
498,"M0 128.947368 L5.263158 74.210526 L10.526316 84.736842 L15.789474 67.894737 L21.052632 90.526316 L26.315789 5.263158 L31.578947 127.368421 L36.842105 86.842105 L42.105263 108.947368 L47.368421 116.315789 L52.631579 0 L57.894737 127.894737 L63.157895 112.631579 L68.421053 126.315789 L73.684211 144.736842 L78.947368 66.315789 L84.210526 8.421053 L89.473684 121.052632 L94.736842 27.368421 L100 98.421053 L0 128.947368 Z","M0 64.473684 L5.263158 37.105263 L10.526316 42.368421 L15.789474 33.947368 L21.052632 45.263158 L26.315789 2.631579 L31.578947 63.684211 L36.842105 43.421053 L42.105263 54.473684 L47.368421 58.157895 L52.631579 0 L57.894737 63.947368 L63.157895 56.315789 L68.421053 63.157895 L73.684211 72.368421 L78.947368 33.157895 L84.210526 4.210526 L89.473684 60.526316 L94.736842 13.684211 L100 49.210526 L0 64.473684 Z"
499,"M0 136.315789 L5.263158 110 L10.526316 89.473684 L15.789474 74.736842 L21.052632 124.736842 L26.315789 47.894737 L31.578947 119.473684 L36.842105 48.421053 L42.105263 75.263158 L47.368421 135.789474 L52.631579 0 L57.894737 83.157895 L63.157895 105.789474 L68.421053 34.210526 L73.684211 126.842105 L78.947368 100 L84.210526 50.526316 L89.473684 78.421053 L94.736842 71.578947 L100 77.368421 L0 136.315789 Z","M0 68.157895 L5.263158 55 L10.526316 44.736842 L15.789474 37.368421 L21.052632 62.368421 L26.315789 23.947368 L31.578947 59.736842 L36.842105 24.210526 L42.105263 37.631579 L47.368421 67.894737 L52.631579 0 L57.894737 41.578947 L63.157895 52.894737 L68.421053 17.105263 L73.684211 63.421053 L78.947368 50 L84.210526 25.263158 L89.473684 39.210526 L94.736842 35.789474 L100 38.684211 L0 68.157895 Z"
500,"M0 73.157895 L5.263158 38.947368 L10.526316 46.842105 L15.789474 39.473684 L21.052632 85.789474 L26.315789 42.105263 L31.578947 60 L36.842105 33.684211 L42.105263 54.736842 L47.368421 73.157895 L52.631579 0 L57.894737 35.789474 L63.157895 52.105263 L68.421053 16.842105 L73.684211 76.842105 L78.947368 69.473684 L84.210526 50.526316 L89.473684 0.526316 L94.736842 64.210526 L100 41.578947 L0 73.157895 Z","M0 36.578947 L5.263158 19.473684 L10.526316 23.421053 L15.789474 19.736842 L21.052632 42.894737 L26.315789 21.052632 L31.578947 30 L36.842105 16.842105 L42.105263 27.368421 L47.368421 36.578947 L52.631579 0 L57.894737 17.894737 L63.157895 26.052632 L68.421053 8.421053 L73.684211 38.421053 L78.947368 34.736842 L84.210526 25.263158 L89.473684 0.263158 L94.736842 32.105263 L100 20.789474 L0 36.578947 Z"
501,"M0 39.473684 L5.263158 42.105263 L10.526316 41.578947 L15.789474 30 L21.052632 43.157895 L26.315789 27.368421 L31.578947 36.842105 L36.842105 15.263158 L42.105263 24.210526 L47.368421 15.263158 L52.631579 0 L57.894737 34.736842 L63.157895 35.789474 L68.421053 7.368421 L73.684211 37.894737 L78.947368 30 L84.210526 19.473684 L89.473684 34.736842 L94.736842 34.736842 L100 25.789474 L0 39.473684 Z","M0 19.736842 L5.263158 21.052632 L10.526316 20.789474 L15.789474 15 L21.052632 21.578947 L26.315789 13.684211 L31.578947 18.421053 L36.842105 7.631579 L42.105263 12.105263 L47.368421 7.631579 L52.631579 0 L57.894737 17.368421 L63.157895 17.894737 L68.421053 3.684211 L73.684211 18.947368 L78.947368 15 L84.210526 9.736842 L89.473684 17.368421 L94.736842 17.368421 L100 12.894737 L0 19.736842 Z"
502,"M0 130 L5.263158 67.368421 L10.526316 90 L15.789474 84.210526 L21.052632 154.736842 L26.315789 16.842105 L31.578947 73.157895 L36.842105 52.105263 L42.105263 61.052632 L47.368421 67.368421 L52.631579 47.894737 L57.894737 0 L63.157895 74.736842 L68.421053 85.789474 L73.684211 162.105263 L78.947368 45.263158 L84.210526 64.736842 L89.473684 93.157895 L94.736842 81.578947 L100 90 L0 130 Z","M0 65 L5.263158 33.684211 L10.526316 45 L15.789474 42.105263 L21.052632 77.368421 L26.315789 8.421053 L31.578947 36.578947 L36.842105 26.052632 L42.105263 30.526316 L47.368421 33.684211 L52.631579 23.947368 L57.894737 0 L63.157895 37.368421 L68.421053 42.894737 L73.684211 81.052632 L78.947368 22.631579 L84.210526 32.368421 L89.473684 46.578947 L94.736842 40.789474 L100 45 L0 65 Z"
503,"M0 80 L5.263158 60 L10.526316 76.315789 L15.789474 51.052632 L21.052632 43.157895 L26.315789 0 L31.578947 81.578947 L36.842105 48.421053 L42.105263 61.578947 L47.368421 57.368421 L52.631579 33.157895 L57.894737 104.210526 L63.157895 73.157895 L68.421053 66.842105 L73.684211 98.947368 L78.947368 50 L84.210526 24.210526 L89.473684 85.789474 L94.736842 3.684211 L100 90 L0 80 Z","M0 40 L5.263158 30 L10.526316 38.157895 L15.789474 25.526316 L21.052632 21.578947 L26.315789 0 L31.578947 40.789474 L36.842105 24.210526 L42.105263 30.789474 L47.368421 28.684211 L52.631579 16.578947 L57.894737 52.105263 L63.157895 36.578947 L68.421053 33.421053 L73.684211 49.473684 L78.947368 25 L84.210526 12.105263 L89.473684 42.894737 L94.736842 1.842105 L100 45 L0 40 Z"
504,"M0 102.105263 L5.263158 45.263158 L10.526316 153.684211 L15.789474 44.210526 L21.052632 160 L26.315789 39.473684 L31.578947 91.052632 L36.842105 0 L42.105263 60.526316 L47.368421 118.421053 L52.631579 103.684211 L57.894737 90.526316 L63.157895 128.421053 L68.421053 143.157895 L73.684211 182.631579 L78.947368 96.842105 L84.210526 61.052632 L89.473684 145.263158 L94.736842 103.684211 L100 125.263158 L0 102.105263 Z","M0 51.052632 L5.263158 22.631579 L10.526316 76.842105 L15.789474 22.105263 L21.052632 80 L26.315789 19.736842 L31.578947 45.526316 L36.842105 0 L42.105263 30.263158 L47.368421 59.210526 L52.631579 51.842105 L57.894737 45.263158 L63.157895 64.210526 L68.421053 71.578947 L73.684211 91.315789 L78.947368 48.421053 L84.210526 30.526316 L89.473684 72.631579 L94.736842 51.842105 L100 62.631579 L0 51.052632 Z"
505,"M0 80.526316 L5.263158 115.789474 L10.526316 44.210526 L15.789474 100.526316 L21.052632 100 L26.315789 53.684211 L31.578947 58.947368 L36.842105 46.315789 L42.105263 53.684211 L47.368421 100 L52.631579 0 L57.894737 104.736842 L63.157895 70.526316 L68.421053 31.578947 L73.684211 80 L78.947368 63.157895 L84.210526 51.052632 L89.473684 68.947368 L94.736842 44.210526 L100 58.947368 L0 80.526316 Z","M0 40.263158 L5.263158 57.894737 L10.526316 22.105263 L15.789474 50.263158 L21.052632 50 L26.315789 26.842105 L31.578947 29.473684 L36.842105 23.157895 L42.105263 26.842105 L47.368421 50 L52.631579 0 L57.894737 52.368421 L63.157895 35.263158 L68.421053 15.789474 L73.684211 40 L78.947368 31.578947 L84.210526 25.526316 L89.473684 34.473684 L94.736842 22.105263 L100 29.473684 L0 40.263158 Z"
506,"M0 55.789474 L5.263158 41.052632 L10.526316 44.210526 L15.789474 62.105263 L21.052632 53.157895 L26.315789 44.210526 L31.578947 56.315789 L36.842105 39.473684 L42.105263 31.052632 L47.368421 66.315789 L52.631579 4.736842 L57.894737 62.631579 L63.157895 50 L68.421053 35.789474 L73.684211 58.421053 L78.947368 54.736842 L84.210526 0 L89.473684 22.105263 L94.736842 63.157895 L100 38.421053 L0 55.789474 Z","M0 27.894737 L5.263158 20.526316 L10.526316 22.105263 L15.789474 31.052632 L21.052632 26.578947 L26.315789 22.105263 L31.578947 28.157895 L36.842105 19.736842 L42.105263 15.526316 L47.368421 33.157895 L52.631579 2.368421 L57.894737 31.315789 L63.157895 25 L68.421053 17.894737 L73.684211 29.210526 L78.947368 27.368421 L84.210526 0 L89.473684 11.052632 L94.736842 31.578947 L100 19.210526 L0 27.894737 Z"
507,"M0 75.263158 L5.263158 33.684211 L10.526316 37.894737 L15.789474 64.210526 L21.052632 113.157895 L26.315789 0 L31.578947 35.789474 L36.842105 46.842105 L42.105263 62.105263 L47.368421 51.578947 L52.631579 31.578947 L57.894737 13.684211 L63.157895 68.421053 L68.421053 56.315789 L73.684211 114.210526 L78.947368 31.578947 L84.210526 50 L89.473684 50 L94.736842 72.105263 L100 67.894737 L0 75.263158 Z","M0 37.631579 L5.263158 16.842105 L10.526316 18.947368 L15.789474 32.105263 L21.052632 56.578947 L26.315789 0 L31.578947 17.894737 L36.842105 23.421053 L42.105263 31.052632 L47.368421 25.789474 L52.631579 15.789474 L57.894737 6.842105 L63.157895 34.210526 L68.421053 28.157895 L73.684211 57.105263 L78.947368 15.789474 L84.210526 25 L89.473684 25 L94.736842 36.052632 L100 33.947368 L0 37.631579 Z"
508,"M0 156.315789 L5.263158 122.105263 L10.526316 117.894737 L15.789474 115.789474 L21.052632 91.052632 L26.315789 56.315789 L31.578947 154.736842 L36.842105 106.315789 L42.105263 133.157895 L47.368421 117.368421 L52.631579 26.315789 L57.894737 169.473684 L63.157895 153.157895 L68.421053 173.157895 L73.684211 190.526316 L78.947368 109.473684 L84.210526 0 L89.473684 154.736842 L94.736842 55.789474 L100 155.263158 L0 156.315789 Z","M0 78.157895 L5.263158 61.052632 L10.526316 58.947368 L15.789474 57.894737 L21.052632 45.526316 L26.315789 28.157895 L31.578947 77.368421 L36.842105 53.157895 L42.105263 66.578947 L47.368421 58.684211 L52.631579 13.157895 L57.894737 84.736842 L63.157895 76.578947 L68.421053 86.578947 L73.684211 95.263158 L78.947368 54.736842 L84.210526 0 L89.473684 77.368421 L94.736842 27.894737 L100 77.631579 L0 78.157895 Z"
509,"M0 47.368421 L5.263158 37.894737 L10.526316 30.526316 L15.789474 42.631579 L21.052632 27.894737 L26.315789 9.473684 L31.578947 47.368421 L36.842105 22.105263 L42.105263 24.736842 L47.368421 45.263158 L52.631579 0 L57.894737 40.526316 L63.157895 47.894737 L68.421053 3.684211 L73.684211 44.736842 L78.947368 28.421053 L84.210526 2.105263 L89.473684 44.210526 L94.736842 35.789474 L100 25.263158 L0 47.368421 Z","M0 23.684211 L5.263158 18.947368 L10.526316 15.263158 L15.789474 21.315789 L21.052632 13.947368 L26.315789 4.736842 L31.578947 23.684211 L36.842105 11.052632 L42.105263 12.368421 L47.368421 22.631579 L52.631579 0 L57.894737 20.263158 L63.157895 23.947368 L68.421053 1.842105 L73.684211 22.368421 L78.947368 14.210526 L84.210526 1.052632 L89.473684 22.105263 L94.736842 17.894737 L100 12.631579 L0 23.684211 Z"
510,"M0 25.789474 L5.263158 27.368421 L10.526316 33.157895 L15.789474 32.631579 L21.052632 68.947368 L26.315789 24.210526 L31.578947 36.842105 L36.842105 11.578947 L42.105263 5.789474 L47.368421 47.368421 L52.631579 0 L57.894737 20.526316 L63.157895 47.368421 L68.421053 10 L73.684211 54.210526 L78.947368 38.947368 L84.210526 31.052632 L89.473684 9.473684 L94.736842 33.684211 L100 40.526316 L0 25.789474 Z","M0 12.894737 L5.263158 13.684211 L10.526316 16.578947 L15.789474 16.315789 L21.052632 34.473684 L26.315789 12.105263 L31.578947 18.421053 L36.842105 5.789474 L42.105263 2.894737 L47.368421 23.684211 L52.631579 0 L57.894737 10.263158 L63.157895 23.684211 L68.421053 5 L73.684211 27.105263 L78.947368 19.473684 L84.210526 15.526316 L89.473684 4.736842 L94.736842 16.842105 L100 20.263158 L0 12.894737 Z"
511,"M0 34.210526 L5.263158 76.315789 L10.526316 46.842105 L15.789474 45.789474 L21.052632 2.631579 L26.315789 87.368421 L31.578947 56.842105 L36.842105 15.263158 L42.105263 54.736842 L47.368421 0 L52.631579 65.263158 L57.894737 51.052632 L63.157895 58.947368 L68.421053 83.684211 L73.684211 70 L78.947368 73.684211 L84.210526 52.631579 L89.473684 93.684211 L94.736842 33.157895 L100 51.052632 L0 34.210526 Z","M0 17.105263 L5.263158 38.157895 L10.526316 23.421053 L15.789474 22.894737 L21.052632 1.315789 L26.315789 43.684211 L31.578947 28.421053 L36.842105 7.631579 L42.105263 27.368421 L47.368421 0 L52.631579 32.631579 L57.894737 25.526316 L63.157895 29.473684 L68.421053 41.842105 L73.684211 35 L78.947368 36.842105 L84.210526 26.315789 L89.473684 46.842105 L94.736842 16.578947 L100 25.526316 L0 17.105263 Z"
